7042,321119,28.5585532472768833,16107.6306234178591694,16101.4417633071170712
7042,321121,28.5651071986066469,16109.7446664663457341,16157.5054964547634881
7042,321122,25.8515020740637489,14162.6145232944472809,14144.7548386699527327
7042,321123,23.6326911333857943,12624.3711751302089397,12217.8627723909376073
7042,321124,20.4989402777133876,10165.9939136073608097,10150.4740760885015334
7042,321126,16.5879184873275776,7255.8231836035547531,7238.1540212884801804
7043,321134,21.8559577187208021,10837.0860197647762106,10857.7048958998493617
7043,321138,19.0103690614106497,8921.3402368175793526,8910.1568272095337306
7043,321140,15.7620888897775249,6624.3516624950780169,6620.0551262646331452
7045,321149,22.4187424894863625,11495.0549696583329933,11492.7774841724531143
7047,321162,28.5616023427767409,16529.6739746093735448,16146.6062082759763143
7047,321164,31.5539032242336610,18333.1850453969600494,18354.7056444397821906
7047,321165,30.8569381122474589,17771.1050455729164241,17698.1575835242765606
7047,321166,30.3149509068869598,17369.6527876420441316,17015.7531885102544038
7047,321167,25.0478340341934498,13455.7602819440689927,13448.9463829095984693
7048,321177,28.6179386946770045,16071.8238452873611095,16067.0183876372902887
7048,321178,25.6263397492439786,13945.8600135216347553,13951.3781869631293375
7052,321218,26.0127879298009113,14146.6907657877109159,14144.0469842620477721
7052,321219,18.7192591450730994,8765.8639133347405732,8749.6211506589352211
7052,321221,15.8398417389194854,6628.4250976562498181,6511.4753015849637450
7053,321230,30.2717414056776732,17517.4844143775189877,17410.3243826811267354
7053,321231,31.2103263572378467,18164.4526721014481154,18144.2475317290045496
7053,321232,29.9069402024237228,17591.6322591145835759,17523.3206369941253797
7053,321233,26.2405923201956988,14346.3513814491707308,14346.1859586414575460
7054,321261,25.2556408118928104,13746.1685078938808147,13713.4477161762679316
7054,321262,31.6024908204149533,18994.9467773437500000,16023.9161208064397215
7055,321283,30.2152957350922442,17273.4438962641434046,17283.8798018379784480
7055,321294,27.8618369022814854,15504.3948863636360329,15454.5196846824492241
7055,321295,23.8116132651878587,12324.0221669416569057,12318.8111346636032977
7055,321296,20.2477346644775373,9687.6754314365680330,9703.3629930598890496
7056,321305,20.8845369922284618,10151.5044588143246074,10145.0089099590149999
7056,321309,12.9997294231975875,4483.5509338378906250,4266.1332122333469670
7056,321310,12.7548255355638371,4293.2746865288327172,4283.9887821984075345
7056,321311,12.3681829433005852,4103.8286675347226264,3903.8353096153305160
7056,321312,11.7083859993406101,3552.0464346297662814,3539.6602157914103373
7056,321313,10.8277990096723009,2899.7317977649131535,2900.3635838106565643
7058,321390,29.3403679759478422,16395.8488845825195312,16130.3188981466519181
7058,321393,29.4233729952257796,16463.8356859361811075,16316.6803028175290819
7058,321396,22.4542649241970089,11204.1855715522870014,11193.0117669496867165
7058,321397,15.9143038105311430,6432.1297256057323466,6432.4078174695541747
7061,321414,25.9792104366564693,13833.0897254731080466,13830.6319642856178689
7061,321415,17.6562188856543933,7677.6462594261784034,7672.8188832680170890
7063,321431,30.1307922728870103,16885.1184022484740126,16813.0277345730501111
7063,321432,30.1691047043930318,16816.4076135023569805,16628.5239257392277068
7063,321433,28.8150390858793912,15849.2636062849815062,15860.1838288004873903
7063,321434,24.5384364604711998,12715.9723337155955960,12692.3464772474635538
7063,321436,19.2342085430966563,8753.4626430457738024,8743.0393930191694380
7065,321457,23.5397509563489891,11865.2325772059721203,11854.5389498032454867
7065,321461,15.9135684986944437,6363.3002726236982198,6349.3751767750045474
7069,321475,29.0440847491564753,10509.2421929141346482,10503.3362173097611958
7078,321709,34.8614721719847793,12282.9649902343753638,14193.2769348110414285
7078,321710,38.5600191222941646,15241.1964689555916266,14958.2092104324256070
7078,321712,38.9548758566643585,15511.6199962905684515,15500.0265469720197871
7080,321730,41.3737197465741886,16976.0756258356486796,17019.8860121780962800
7080,321731,39.3170504255223392,15935.0992838541660603,16022.8286266202721890
7080,321732,30.0287412231173363,11136.1445076452437206,11128.4344488204988011
7080,321735,22.4828269016316362,7298.9260621789380821,7273.3485873414110756
7083,321755,35.6208757588924101,14024.5492397210527997,14020.2848638848663541
7083,321758,29.7140255106230171,10999.9498597756410163,10971.8644354319330887
7083,321759,28.3433187395564516,10208.1599237351183547,9947.9110462022508727
7083,321760,24.1277900917245915,8122.1334884853258700,8118.0388711334981053
7087,321773,41.2062621763027224,16641.1513951313063444,16872.3420796965292539
7087,321774,41.6025784441210220,17040.8223379629635019,17014.2602444997173734
7087,321775,40.4736475532354589,16406.5211647727264790,16325.4463463223855797
7087,321776,39.6309369877780355,15928.1279079861105856,15992.5943099241903838
7087,321777,36.7741906564099068,14514.8979439941831515,14485.4125954399478360
7087,321778,33.2441483508052968,12762.4284085181443515,12719.9592379456826166
7087,321780,28.8382934573298080,10454.7457339533175400,10449.1250539296761417
7087,321781,22.9802834421345921,7483.3633394380349273,7482.4435103854084446
7088,321794,41.7917025058181792,17225.0143192372415797,17082.2683813030052988
7088,321795,41.5551205197732685,17035.9272017045441316,16449.5313213625413482
7088,321796,39.8961510787306679,16971.1738281250036380,13785.7535877754435205
7090,321813,40.4767796105087925,16444.1886289067588223,16393.4008520932256943
7090,321815,37.1829922117386644,14631.6905406605110329,14437.2865412346218363
7090,321816,36.5483061892049861,14394.2630859375003638,13341.5448550003457058
7090,321817,32.9976590392941418,12473.4962896140878001,12453.3220952257925092
7090,321818,26.1539710303841524,9028.5169613119196583,9020.9353184277533728
7090,321819,22.9840298474644520,7462.3561197916669698,7540.5555143402953036
7090,321820,21.5053725253644110,6725.5589418454801489,6703.3934558590008237
7091,321831,37.7071116535596360,14969.5420607322175783,14948.1217708558542654
7091,321832,29.2856722723936862,10567.0987895913931425,10560.2393016775931756
7091,321833,25.1189429131527575,8421.6873527975640172,8401.7580861989026744
7091,321834,21.7807099505358543,6763.6381760318718079,6761.1383484663974741
7092,321879,39.4722572884687395,15773.1148470970547351,15820.8034039996218780
7092,321880,36.5178486157090560,14297.5554865056819835,14210.0696033175245248
7095,321887,35.9537572629918500,13990.5719804763793945,13983.4598771116325224
7097,321908,39.6722212979088056,15854.3320367927353800,15827.1698046298133704
7097,321909,26.7465073870769814,9265.5702845756732131,9262.3027788842446171
7098,321917,37.5465799637582265,14799.6348492323977553,14807.8120121023912361
7098,321919,32.0077442128369469,11911.7830403645839397,10662.9311172603775049
7099,321933,40.1703660140326093,16200.5947475500270230,16165.2581177805368498
7101,321960,40.1065746387658351,16429.8862872456411424,16170.2794257438799832
7101,321961,41.6760214646776959,16967.9591195489047095,16950.6798378802632215
7105,321973,35.0889781738436497,13417.0763341013389436,13424.8601688481630845
7105,321975,23.6255176141972996,7586.9459591938184531,7591.1683305241513153
7108,321988,34.0384495013824164,12903.1848062474291510,12907.8813913624544512
7108,321990,23.9117529876335588,7711.4666900634765625,7708.6969573256619697
7109,322013,33.7470650662039020,13458.4536772228420887,12938.8333268575079273
7109,322014,43.5619888587719757,18162.5266544117657759,17488.2803852696306421
7110,322022,35.7945184006488262,11721.8226200500885170,11728.2679199590511416
7112,322040,39.5680746614145207,15903.0835662841800513,16222.0380328916871804
7114,322057,40.6025826777872680,18443.4368563565330987,18674.1982665662872023
7117,322068,39.8761656099306379,15707.8427338910532853,15719.9300218088228576
7118,322079,43.2956708418635472,17513.2592789615009679,17481.8098335813519952
7118,322088,34.8347292246153586,13071.5528349154410535,13084.4125565548474697
7120,322106,39.1996229896695922,15402.9679021260817535,15389.8961918922905170
7122,322113,42.7556071123041406,17399.7805748323407897,17377.0258380506274989
7122,322118,36.6044441728967342,14063.5941018828161759,14023.3015263184806827
7123,322179,32.9927183258882692,12199.8000755869306886,12186.7011742606882763
7124,322201,43.6434690073763747,17750.8493863720905210,17696.0822366846623481
7124,322204,33.7346937788701453,12439.6760657675476978,12432.5893264102942339
7124,322222,24.8950324221774828,7957.0473500627131216,7971.1534680689974266
7125,322252,33.6532491607040072,12350.1728205481213081,12356.5246859154394770
7127,322317,41.6315521341934200,16321.0842186712452531,16510.1322452905478713
7127,322319,43.0935692123943355,17161.7106244211972808,17184.3125701347162249
7127,322322,32.8248726672401290,11933.2673857456375117,11922.6111941518065578
7127,322323,26.1816798299600713,8564.1583984374992724,8453.5060108540419606
7127,322324,24.0580620064420252,7472.4515701869750046,7454.7474507098904724
7128,322332,36.7580670446591071,13941.0244492237507075,13926.0959977810853161
7131,322348,34.5404773308013944,12728.5753781719668041,12739.3193939883458370
7132,322355,40.3593620801825139,15890.0232860858632193,15709.9151751044810226
7132,322356,36.1442486831912717,13530.2886336050269165,13496.9351020871745277
7133,322381,39.3786812572315910,15161.6255793206037197,15127.7104061992122297
7135,322407,37.9428419922717097,14471.5890974783778802,14411.5515366813961009
7137,322430,37.8138247394043034,14316.7508963125728769,14299.5462471092778287
7137,322431,27.1081952485305919,8807.0856068370103458,8803.2104064995000954
7139,322480,39.0752105135289582,14963.8205813252043299,14948.2573848115844157
7139,322483,36.7538667065559750,13893.6169211647720658,13967.3747968836196378
7139,322484,36.5876564145642789,13726.4609662224265776,13465.1622320905098604
7139,322485,36.2901483406846097,13504.5027418870195106,13238.5298433102070703
7139,322487,35.5198131397207746,13091.2192595108699606,13079.5837849470790388
7139,322492,28.2442350146260921,9296.4381279298613663,9295.9475439658017422
7142,322510,34.8265004387889761,13499.8103637695312500,13215.9007210741601739
7144,322599,43.9864713989721494,17176.2608568031355389,17263.6793706434073101
7144,322602,41.7212648457181103,16187.0777504280813446,16069.1490544647858769
7144,322603,40.7699982407745836,15769.0430385044637660,15066.0292473505669477
7144,322605,37.6459930976275103,14077.6952612368768314,14046.2571634458072367
7144,322616,34.3628826136954331,12367.9157986111113132,12258.7863274649371306
7144,322617,30.2281252711214705,10249.9919583896626136,10239.8876621356412215
